ServeStanding©_Player,ServeRating©,ServeRating©1,ServeRating©_URL,ServeRating©2,_1stServe,_1stServePointsWon,_2ndServePointsWon,_ServiceGamesWon,Avg\.Aces_Match,Avg\.DoubleFaults_Match,Field
1,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=KE17,https://www.atptour.com/en/~/media/images/flags/aus.svg,https://www.atptour.com/en/players/nick-kyrgios/ke17/overview,Nick Kyrgios,308.6,67.4%,79.4%,57.6%,92.9%,14.8,3.5
2,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=I186,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/john-isner/i186/overview,John Isner,308.5,67.7%,79.8%,52.7%,90.2%,21.1,3.0
3,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=HB71,https://www.atptour.com/en/~/media/images/flags/pol.svg,https://www.atptour.com/en/players/hubert-hurkacz/hb71/overview,Hubert Hurkacz,299.7,63.4%,79.2%,54.9%,89.9%,14.0,1.7
4,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=BK40,https://www.atptour.com/en/~/media/images/flags/ita.svg,https://www.atptour.com/en/players/matteo-berrettini/bk40/overview,Matteo Berrettini,292.2,62.5%,79.6%,52.0%,88.5%,11.5,1.9
5,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=D643,https://www.atptour.com/en/~/media/images/flags/srb.svg,https://www.atptour.com/en/players/novak-djokovic/d643/overview,Novak Djokovic,292.1,65.3%,77.2%,57.0%,88.7%,6.0,2.1
6,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=S0S1,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/ben-shelton/s0s1/overview,Ben Shelton,292.0,60.7%,79.3%,55.9%,89.4%,11.3,4.6
7,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=TE51,https://www.atptour.com/en/~/media/images/flags/gre.svg,https://www.atptour.com/en/players/stefanos-tsitsipas/te51/overview,Stefanos Tsitsipas,287.9,63.8%,76.5%,55.1%,86.8%,7.8,2.1
8,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=C0BC,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/maxime-cressy/c0bc/overview,Maxime Cressy,287.8,60.1%,79.8%,53.1%,88.6%,15.2,9.0
9,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=AG37,https://www.atptour.com/en/~/media/images/flags/can.svg,https://www.atptour.com/en/players/felix-auger-aliassime/ag37/overview,Felix Auger-Aliassime,285.9,64.1%,77.5%,50.6%,86.5%,10.5,3.3
10,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=FB98,https://www.atptour.com/en/~/media/images/flags/usa.svg,https://www.atptour.com/en/players/taylor-fritz/fb98/overview,Taylor Fritz,284.4,61.5%,77.1%,53.0%,85.5%,9.2,1.9
11,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=RH16,https://www.atptour.com/en/~/media/images/flags/nor.svg,https://www.atptour.com/en/players/casper-ruud/rh16/overview,Casper Ruud,283.0,65.2%,74.0%,55.2%,84.6%,6.0,2.0
12,https://ws.protennislive.com/api/Atp/PlayerImage?playerId=HH06,https://www.atptour.com/en/~/media/images/flags/sui.svg,https://www.atptour.com/en/players/marc-andrea-huesler/hh06/overview,Marc-Andrea Huesler,282.9,62.0%,76.0%,53.0%,85.0%,8.8,1.9
